2025-09-18 02:08:45.946 [main] INFO  D.D.DeepGuardBackendApplication - Starting DeepGuardBackendApplication using Java 21.0.8 with PID 11457 (/Users/user/Documents/GitHub/DeepGuardBackend/target/classes started by user in /Users/user/Documents/GitHub/DeepGuardBackend)
2025-09-18 02:08:45.948 [main] INFO  D.D.DeepGuardBackendApplication - The following 1 profile is active: "dev"
2025-09-18 02:08:46.846 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'passwordEncoder' defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=securityConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class]] for bean 'passwordEncoder' since there is already [Root bean: class [null]; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=passwordConfig; factoryMethodName=passwordEncoder; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [DeepQuard/DeepGuardBackend/config/PasswordConfig.class]] bound.
2025-09-18 02:08:46.857 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-18 02:08:46.876 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'passwordEncoder', defined in class path resource [DeepQuard/DeepGuardBackend/config/SecurityConfig.class], could not be registered. A bean with that name has already been defined in class path resource [DeepQuard/DeepGuardBackend/config/PasswordConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2025-09-18 02:09:54.940 [main] INFO  D.D.DeepGuardBackendApplication - Starting DeepGuardBackendApplication using Java 21.0.8 with PID 11544 (/Users/user/Documents/GitHub/DeepGuardBackend/target/classes started by user in /Users/user/Documents/GitHub/DeepGuardBackend)
2025-09-18 02:09:54.942 [main] INFO  D.D.DeepGuardBackendApplication - The following 1 profile is active: "dev"
2025-09-18 02:09:55.855 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.857 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.866 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.866 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.893 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.893 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.905 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.905 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.914 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.915 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.927 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.927 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:55.939 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2025-09-18 02:09:55.940 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2025-09-18 02:09:56.279 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.280 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-18 02:09:56.409 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 3 JPA repository interfaces.
2025-09-18 02:09:56.417 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.417 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-09-18 02:09:56.424 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.AuditLogRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserSessionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-09-18 02:09:56.425 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 MongoDB repository interfaces.
2025-09-18 02:09:56.434 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-18 02:09:56.435 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.AuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface DeepQuard.DeepGuardBackend.repository.UserSessionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-18 02:09:56.447 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-09-18 02:09:57.482 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 02:09:57.495 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 02:09:57.495 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-09-18 02:09:57.546 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 02:09:57.547 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2542 ms
2025-09-18 02:09:57.984 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-18 02:09:58.023 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-09-18 02:09:58.045 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-18 02:09:58.120 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-18 02:09:59.194 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 28000
2025-09-18 02:09:59.194 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - FATAL: role "deepguard" does not exist
2025-09-18 02:09:59.196 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: role "deepguard" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:02.449 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:02.450 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@16c6c842]
2025-09-18 07:03:02.451 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:02.502 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:02.502 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:02.503 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@697b4581]
2025-09-18 07:03:02.506 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:02.832 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:02.834 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:02.836 [http-nio-8080-exec-9] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:02.838 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:02.841 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:02.842 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:02.843 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@24f050c1]
2025-09-18 07:03:02.843 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:02.927 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:02.929 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:02.930 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@91bd7b8]
2025-09-18 07:03:02.932 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:03.258 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:03.260 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:03.261 [http-nio-8080-exec-10] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:03.264 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:03.266 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:03.267 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:03.267 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@2fc76867]
2025-09-18 07:03:03.268 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:03.357 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:03.357 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:03.358 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@56881561]
2025-09-18 07:03:03.360 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:03.687 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:03.689 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:03.690 [http-nio-8080-exec-1] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:03.692 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:03.694 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:03.695 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:03.696 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@2a04e6ce]
2025-09-18 07:03:03.696 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:03.886 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:03.886 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:03.887 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@58f8be72]
2025-09-18 07:03:03.888 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:04.222 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:04.224 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:04.227 [http-nio-8080-exec-2] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:04.229 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:04.232 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:04.234 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:04.234 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@1efe5780]
2025-09-18 07:03:04.235 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:04.270 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:04.270 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:04.271 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@7accf5ff]
2025-09-18 07:03:04.274 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:04.599 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:04.601 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:04.603 [http-nio-8080-exec-3] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:04.606 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:04.609 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:04.610 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:04.611 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@e26475]
2025-09-18 07:03:04.611 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-09-18 07:03:04.751 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/auth/login", parameters={}
2025-09-18 07:03:04.751 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to DeepQuard.DeepGuardBackend.controller.AuthController#authenticateUser(LoginRequest)
2025-09-18 07:03:04.752 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [DeepQuard.DeepGuardBackend.dto.request.LoginRequest@75e2d7f]
2025-09-18 07:03:04.754 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.email_verified,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        u1_0.last_login,
        u1_0.last_name,
        u1_0.locked_until,
        u1_0.password_hash,
        u1_0.reset_token,
        u1_0.reset_token_expires,
        u1_0.role,
        u1_0.status,
        u1_0.updated_at,
        u1_0.verification_token,
        u1_0.verification_token_expires 
    from
        users u1_0 
    where
        u1_0.email=?
2025-09-18 07:03:05.082 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        al1_0.id,
        al1_0.action,
        al1_0.additional_data,
        al1_0.created_at,
        al1_0.error_message,
        al1_0.ip_address,
        al1_0.resource_id,
        al1_0.resource_type,
        al1_0.success,
        al1_0.user_id,
        al1_0.user_agent 
    from
        audit_logs al1_0 
    where
        al1_0.id=?
2025-09-18 07:03:05.084 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    insert 
    into
        audit_logs
        (action, additional_data, created_at, error_message, ip_address, resource_id, resource_type, success, user_id, user_agent, id) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2025-09-18 07:03:05.086 [http-nio-8080-exec-4] INFO  D.D.s.security.SecurityEventListener - Successful authentication for user: nictech23@gmail.com from IP: 0:0:0:0:0:0:0:1
2025-09-18 07:03:05.088 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        last_login=? 
    where
        u1_0.email=?
2025-09-18 07:03:05.090 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    update
        users u1_0 
    set
        failed_login_attempts=? 
    where
        u1_0.email=?
2025-09-18 07:03:05.092 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-18 07:03:05.092 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [DeepQuard.DeepGuardBackend.dto.request.ApiResponse@1874f667]
